aX,aY,aZ,gX,gY,gZ
0.017,-0.031,0.973,0.671,0.000,0.122
0.017,-0.030,0.973,0.977,-0.305,0.122
0.016,-0.030,0.971,0.793,-0.122,0.061
0.017,-0.030,0.974,0.549,0.061,0.366
0.016,-0.030,0.973,0.610,-0.183,0.427
0.017,-0.030,0.974,0.549,-0.366,0.061
0.016,-0.030,0.974,0.488,-0.305,0.183
0.017,-0.030,0.974,0.854,-0.061,0.183
0.017,-0.029,0.973,0.854,-0.244,0.122
0.016,-0.030,0.973,0.854,-0.061,0.366
0.018,-0.030,0.974,0.671,-0.305,0.427
0.016,-0.030,0.974,0.854,-0.244,0.122
0.017,-0.031,0.973,0.854,-0.244,0.061
0.016,-0.031,0.974,0.732,-0.183,0.366
0.016,-0.030,0.973,0.793,-0.061,0.244
0.016,-0.030,0.974,0.671,-0.122,0.366
0.016,-0.031,0.973,0.610,-0.366,0.244
0.017,-0.031,0.973,0.732,-0.305,0.122
0.016,-0.031,0.972,0.671,-0.244,0.305
0.016,-0.029,0.974,0.916,-0.305,0.183
0.016,-0.030,0.973,0.793,-0.183,-0.061
0.016,-0.030,0.973,0.610,-0.183,0.305
0.017,-0.030,0.974,0.793,-0.305,0.061
0.015,-0.029,0.974,0.732,-0.305,0.061
0.017,-0.031,0.973,0.732,-0.122,0.183
0.017,-0.029,0.975,0.793,-0.122,0.244
0.016,-0.030,0.972,0.854,0.061,0.183
0.017,-0.030,0.974,0.732,-0.183,0.305
0.017,-0.030,0.973,0.793,-0.305,0.122
0.016,-0.029,0.973,0.671,-0.122,0.000
0.016,-0.029,0.973,0.793,-0.061,0.244
0.017,-0.030,0.975,0.671,-0.061,0.244
0.016,-0.030,0.973,0.732,0.122,0.305
0.016,-0.030,0.973,0.610,-0.183,0.366
0.016,-0.029,0.974,0.732,-0.244,0.183
0.016,-0.031,0.974,0.793,-0.366,0.061
0.016,-0.030,0.973,0.793,-0.122,0.183
0.017,-0.030,0.974,0.488,-0.183,0.122
0.016,-0.029,0.974,0.671,-0.061,0.366
0.016,-0.029,0.974,0.977,-0.244,0.244
0.018,-0.030,0.974,0.854,-0.244,0.122
0.018,-0.031,0.974,0.793,-0.183,0.183
0.017,-0.030,0.974,0.671,-0.122,0.183
0.017,-0.030,0.972,0.854,-0.122,0.183
0.016,-0.030,0.974,0.854,-0.061,0.366
0.017,-0.031,0.974,0.732,0.061,0.366
0.016,-0.029,0.973,0.793,-0.183,0.122
0.016,-0.029,0.973,0.854,-0.305,0.244
0.015,-0.029,0.974,0.732,-0.244,0.244
0.015,-0.029,0.974,0.793,-0.183,0.244
0.016,-0.030,0.974,0.732,0.000,0.244
0.016,-0.030,0.973,0.793,-0.122,0.122
0.016,-0.029,0.973,0.671,-0.122,0.305
0.016,-0.030,0.974,0.671,-0.183,0.183
0.016,-0.030,0.973,0.671,-0.183,0.244
0.016,-0.030,0.972,0.549,0.061,0.183
0.017,-0.030,0.974,0.732,-0.122,0.366
0.018,-0.031,0.973,0.610,-0.427,0.366
0.018,-0.031,0.974,0.732,-0.244,0.244
0.017,-0.031,0.974,0.671,-0.122,0.244
0.017,-0.030,0.973,0.854,-0.244,0.244
0.017,-0.030,0.973,0.854,-0.305,0.122
0.016,-0.029,0.974,0.854,-0.183,0.183
0.016,-0.031,0.974,0.916,-0.183,0.061
0.016,-0.031,0.973,0.854,-0.305,0.061
0.017,-0.030,0.974,0.854,-0.183,0.061
0.017,-0.029,0.975,0.732,-0.122,0.122
0.017,-0.030,0.973,0.732,0.061,0.061
0.017,-0.030,0.973,0.732,-0.061,0.244
0.016,-0.031,0.974,0.671,-0.366,0.183
0.016,-0.030,0.973,0.854,-0.305,0.305
0.016,-0.030,0.974,0.916,-0.244,0.244
0.016,-0.030,0.975,0.793,-0.244,0.061
0.016,-0.030,0.974,0.732,0.183,0.305
0.016,-0.030,0.974,0.854,0.000,0.183
0.017,-0.029,0.973,0.854,-0.183,0.122
0.016,-0.030,0.973,0.854,-0.244,0.061
0.015,-0.029,0.973,0.671,-0.244,0.183
0.016,-0.030,0.973,0.488,0.000,0.061
0.017,-0.030,0.973,0.549,0.122,0.305
0.016,-0.031,0.974,0.793,-0.061,0.549
0.018,-0.030,0.974,0.854,0.122,0.183
0.017,-0.031,0.974,0.793,-0.061,0.000
0.017,-0.031,0.973,0.854,-0.244,0.000
0.016,-0.029,0.973,0.671,-0.122,0.061
0.017,-0.030,0.973,0.793,0.000,0.244
0.016,-0.029,0.973,0.916,-0.183,0.244
0.017,-0.030,0.974,0.916,-0.244,0.305
0.018,-0.031,0.973,0.732,-0.183,0.244
0.017,-0.030,0.973,0.610,-0.366,0.305
0.016,-0.030,0.973,0.610,-0.305,0.000
0.016,-0.029,0.974,0.671,-0.122,0.061
0.015,-0.029,0.973,0.793,-0.244,0.000
0.015,-0.029,0.973,0.793,-0.244,0.122
0.016,-0.030,0.973,0.793,0.000,0.061
0.018,-0.030,0.974,0.854,-0.061,0.122
0.017,-0.030,0.974,0.671,0.122,-0.061
0.017,-0.029,0.973,0.732,-0.122,0.122
0.016,-0.030,0.974,0.549,-0.305,0.061
0.016,-0.030,0.973,0.854,-0.183,0.061
0.016,-0.030,0.973,0.732,-0.244,0.305
0.017,-0.031,0.975,0.732,-0.183,0.244
0.017,-0.030,0.973,0.549,-0.061,0.061
0.016,-0.031,0.974,0.793,-0.244,0.183
0.018,-0.030,0.974,0.793,-0.366,0.305
0.016,-0.029,0.974,0.610,-0.305,0.122
0.016,-0.030,0.973,0.671,-0.122,0.000
0.016,-0.029,0.974,0.610,-0.122,0.122
0.017,-0.029,0.974,0.671,-0.183,0.183
0.017,-0.031,0.974,0.854,-0.061,0.305
0.017,-0.031,0.973,0.671,-0.244,0.305
0.017,-0.031,0.974,0.671,-0.305,0.244
0.016,-0.030,0.973,0.671,-0.366,0.244
0.015,-0.030,0.974,0.793,-0.366,0.244
0.015,-0.029,0.973,0.732,-0.183,0.488
0.015,-0.029,0.973,0.793,-0.244,0.244
0.016,-0.029,0.974,0.854,-0.122,0.122
0.017,-0.028,0.974,0.977,-0.122,0.183
0.017,-0.029,0.974,0.793,-0.305,0.244
0.015,-0.030,0.972,0.488,-0.183,0.061
0.016,-0.030,0.973,0.671,0.000,0.183
0.017,-0.030,0.974,0.732,-0.122,0.244
0.017,-0.031,0.974,0.671,-0.122,0.122
0.018,-0.031,0.974,0.793,-0.061,0.183
0.018,-0.032,0.973,0.732,-0.122,0.305
0.018,-0.031,0.973,0.793,-0.183,0.183
0.017,-0.030,0.974,0.793,0.061,0.244
0.016,-0.030,0.974,0.549,-0.183,0.122
0.015,-0.028,0.974,0.549,-0.366,0.122
0.016,-0.028,0.974,0.549,-0.244,0.244
0.017,-0.029,0.973,0.671,-0.244,0.244
0.018,-0.031,0.974,0.732,-0.122,0.122
0.018,-0.031,0.974,0.610,-0.061,0.366
0.017,-0.031,0.973,0.671,-0.122,0.122
0.016,-0.030,0.972,0.732,-0.244,0.122
0.016,-0.029,0.973,0.793,-0.366,0.061
0.015,-0.029,0.973,0.793,-0.305,0.000
0.016,-0.030,0.972,0.732,-0.183,-0.061
0.016,-0.029,0.974,0.610,-0.061,0.244
0.017,-0.029,0.973,0.549,-0.061,0.061
0.016,-0.030,0.973,0.610,-0.183,-0.061
0.016,-0.030,0.974,0.610,-0.305,0.183
0.015,-0.029,0.975,0.732,-0.244,0.061
0.015,-0.029,0.974,0.854,-0.061,0.061
0.016,-0.029,0.974,0.854,-0.061,0.183
0.018,-0.030,0.974,0.732,-0.122,0.183
0.018,-0.031,0.974,0.793,-0.061,0.183
0.018,-0.032,0.973,0.793,-0.122,0.183
0.018,-0.031,0.975,0.610,-0.122,0.122
0.017,-0.030,0.973,0.610,0.122,0.183
0.017,-0.031,0.974,0.549,-0.122,0.366
0.017,-0.030,0.973,0.793,-0.305,0.000
0.017,-0.031,0.974,0.732,-0.183,-0.061
0.018,-0.031,0.973,0.793,0.000,-0.061
0.018,-0.031,0.972,0.732,0.061,0.000
0.017,-0.030,0.974,0.732,-0.061,0.122
0.016,-0.029,0.974,0.427,-0.244,0.122
0.015,-0.030,0.974,0.671,-0.244,0.061
0.015,-0.029,0.973,0.732,-0.183,0.122
0.016,-0.029,0.973,0.549,-0.183,0.183
0.016,-0.030,0.972,0.793,0.061,0.000
0.017,-0.031,0.973,0.854,0.183,0.122
0.017,-0.031,0.974,0.793,-0.122,0.122
0.017,-0.031,0.974,0.671,-0.183,0.000
0.017,-0.030,0.974,0.549,-0.122,0.000
0.016,-0.030,0.974,0.549,-0.122,-0.061
0.016,-0.030,0.972,0.671,0.000,0.000
0.016,-0.031,0.973,0.488,-0.061,0.183
0.018,-0.031,0.973,0.549,-0.244,0.183
0.017,-0.031,0.974,0.610,-0.122,0.061
0.017,-0.031,0.974,0.610,-0.244,0.000
0.016,-0.029,0.974,0.610,-0.305,0.000
0.016,-0.028,0.973,0.610,-0.305,-0.122
0.016,-0.029,0.973,0.549,-0.061,0.122
0.018,-0.031,0.974,0.610,-0.122,0.244
0.017,-0.031,0.974,0.549,-0.183,0.061
0.018,-0.031,0.974,0.488,-0.061,0.061
0.017,-0.030,0.974,0.610,-0.305,0.000
0.015,-0.030,0.973,0.671,-0.305,0.000
0.016,-0.029,0.974,0.671,-0.244,0.183
0.015,-0.030,0.974,0.610,-0.122,0.061
0.016,-0.029,0.973,0.549,-0.305,0.122
0.016,-0.030,0.974,0.671,-0.122,0.183
0.017,-0.030,0.975,0.610,-0.061,0.000
0.016,-0.030,0.973,0.793,-0.061,0.061
0.016,-0.030,0.973,0.732,-0.244,0.305
0.016,-0.029,0.974,0.671,-0.122,0.122
0.017,-0.029,0.974,0.549,-0.183,-0.061
0.018,-0.030,0.973,0.610,-0.122,0.000
0.018,-0.031,0.975,0.488,-0.183,0.000
0.017,-0.031,0.973,0.427,-0.061,0.183
0.019,-0.031,0.974,0.427,-0.305,0.244
0.017,-0.030,0.973,0.488,-0.427,0.061
0.017,-0.030,0.974,0.610,-0.427,0.000
0.016,-0.029,0.974,0.854,-0.244,-0.122
0.017,-0.030,0.972,0.549,-0.244,-0.122
0.017,-0.030,0.974,0.854,-0.122,0.122
0.018,-0.030,0.973,0.916,-0.061,0.183
0.018,-0.030,0.974,0.671,-0.122,0.183
0.016,-0.030,0.974,0.732,-0.244,0.122
0.015,-0.029,0.974,0.732,-0.183,0.122
0.016,-0.029,0.973,0.671,-0.244,0.122
0.016,-0.029,0.973,0.793,0.061,0.122
0.016,-0.030,0.973,0.854,-0.061,0.061
0.017,-0.029,0.974,0.610,-0.122,-0.061
0.017,-0.030,0.973,0.610,-0.122,0.000
0.016,-0.029,0.974,0.671,-0.244,0.183
0.016,-0.030,0.973,0.427,-0.183,0.183
0.016,-0.029,0.974,0.244,-0.244,0.061
0.017,-0.030,0.973,0.488,-0.183,0.183
0.017,-0.030,0.973,0.610,-0.183,0.305
0.016,-0.031,0.973,0.488,-0.122,0.305
0.018,-0.030,0.973,0.671,-0.122,0.061
0.018,-0.030,0.973,0.671,0.061,0.061
0.017,-0.030,0.974,0.854,-0.183,0.183
0.016,-0.030,0.973,0.854,-0.427,0.122
0.016,-0.030,0.974,0.916,-0.366,0.000
0.018,-0.030,0.973,0.732,-0.366,0.183
0.018,-0.030,0.976,0.671,-0.183,0.244
0.018,-0.030,0.973,0.732,0.000,0.000
0.017,-0.030,0.973,0.793,-0.122,0.000
0.017,-0.030,0.973,0.732,-0.427,-0.061
0.016,-0.029,0.974,0.732,-0.366,0.122
0.015,-0.029,0.974,0.671,-0.366,0.244
0.015,-0.030,0.975,0.793,-0.244,0.183
0.016,-0.030,0.974,0.732,0.061,0.000
0.016,-0.031,0.974,0.671,-0.122,0.061
0.016,-0.030,0.974,0.610,-0.183,0.122
0.016,-0.029,0.973,0.549,-0.183,0.122
0.016,-0.029,0.973,0.549,-0.122,0.061
0.016,-0.030,0.973,0.854,-0.244,-0.122
0.017,-0.030,0.973,0.793,-0.061,0.122
0.017,-0.031,0.973,0.732,0.000,0.244
0.017,-0.031,0.973,0.732,-0.183,0.122
0.018,-0.030,0.973,0.671,-0.244,0.244
0.018,-0.031,0.974,0.610,-0.183,0.061
0.016,-0.031,0.971,0.793,-0.244,0.122
0.016,-0.029,0.974,0.793,-0.244,0.305
0.016,-0.030,0.973,0.977,-0.244,0.244
0.016,-0.029,0.973,0.854,-0.244,0.061
0.018,-0.031,0.974,0.854,-0.122,0.061
0.018,-0.031,0.973,0.916,-0.122,0.061
0.016,-0.030,0.973,0.793,-0.244,0.000
0.017,-0.031,0.973,0.549,-0.244,0.122
0.016,-0.029,0.973,0.610,-0.244,0.061
0.015,-0.029,0.974,0.488,-0.122,0.000
0.015,-0.030,0.973,0.549,-0.244,0.122
0.016,-0.030,0.973,0.854,-0.061,0.122
0.018,-0.030,0.972,0.854,-0.061,0.000
0.018,-0.030,0.973,0.732,0.000,0.122
0.016,-0.029,0.973,0.671,-0.305,-0.061
0.015,-0.029,0.974,0.610,-0.183,0.000
0.016,-0.029,0.974,0.671,-0.244,0.061
0.017,-0.030,0.974,0.671,0.000,0.122
0.017,-0.031,0.973,0.610,0.183,0.061
0.018,-0.031,0.974,0.549,0.061,0.305
0.018,-0.031,0.973,0.549,0.000,0.122
0.018,-0.031,0.974,0.732,-0.183,-0.122
0.016,-0.031,0.973,0.610,-0.244,0.244
0.016,-0.029,0.976,0.671,-0.244,0.244
0.016,-0.029,0.973,0.671,-0.122,0.122
0.016,-0.030,0.973,0.549,-0.061,0.305
0.019,-0.031,0.974,0.854,-0.183,0.061
0.018,-0.031,0.973,0.549,-0.183,0.061
0.016,-0.029,0.973,0.549,-0.366,0.122
0.017,-0.030,0.974,0.549,-0.427,0.000
0.015,-0.028,0.973,0.549,-0.244,0.244
0.015,-0.029,0.973,0.854,-0.305,0.244
0.016,-0.029,0.973,0.793,-0.122,0.122
0.017,-0.029,0.974,0.732,-0.183,0.122
0.017,-0.030,0.974,0.732,-0.061,0.000
0.017,-0.031,0.972,0.671,-0.122,-0.061
0.016,-0.030,0.973,0.732,-0.244,0.427
0.016,-0.029,0.973,0.732,-0.061,0.305
0.017,-0.030,0.974,0.549,-0.061,0.061
0.016,-0.031,0.973,0.610,-0.122,0.122
0.017,-0.030,0.974,0.610,-0.122,0.122
0.017,-0.031,0.972,0.610,-0.183,0.122
0.018,-0.030,0.974,0.793,-0.061,0.305
0.017,-0.030,0.973,0.671,-0.305,0.122
0.016,-0.029,0.974,0.610,-0.305,0.122
0.016,-0.029,0.973,0.732,-0.244,0.244
0.017,-0.030,0.973,0.732,-0.122,0.061
0.019,-0.031,0.973,0.732,-0.122,-0.122
0.018,-0.031,0.973,0.793,0.061,0.000
0.017,-0.031,0.974,0.610,-0.244,0.000
0.017,-0.030,0.972,0.549,-0.305,0.000
0.015,-0.029,0.973,0.671,-0.366,0.183
0.016,-0.029,0.973,0.610,-0.183,0.183
0.015,-0.029,0.973,0.732,-0.061,0.122
0.016,-0.030,0.974,0.610,0.000,0.183
0.017,-0.030,0.973,0.549,-0.183,-0.061
0.017,-0.030,0.973,0.549,-0.244,0.061
0.016,-0.030,0.973,0.549,-0.183,0.061
0.015,-0.030,0.975,0.549,-0.305,-0.061
0.016,-0.029,0.973,0.549,-0.122,-0.061
0.017,-0.030,0.974,0.732,-0.305,0.183
0.017,-0.030,0.974,0.671,-0.244,0.305
0.019,-0.031,0.973,0.854,-0.183,0.122
0.018,-0.031,0.974,0.977,-0.183,0.183
0.017,-0.031,0.975,0.793,-0.366,0.000
0.017,-0.030,0.973,0.671,-0.122,0.183
0.016,-0.030,0.974,0.671,-0.183,0.305
0.016,-0.029,0.974,0.488,-0.244,0.061
0.017,-0.031,0.974,0.549,-0.122,0.061
0.018,-0.031,0.973,0.671,-0.122,0.122
0.018,-0.031,0.973,0.671,-0.122,0.000
0.017,-0.030,0.972,0.671,-0.061,0.183
0.015,-0.029,0.974,0.671,-0.305,0.244
0.015,-0.029,0.974,0.732,-0.244,0.061
0.015,-0.030,0.973,0.671,-0.244,0.061
0.017,-0.030,0.973,0.549,-0.244,0.000
0.016,-0.030,0.973,0.671,-0.244,-0.122
0.017,-0.031,0.974,0.793,-0.061,0.183
0.018,-0.029,0.974,0.793,-0.183,0.244
0.017,-0.030,0.973,0.549,-0.244,0.183
0.017,-0.029,0.973,0.549,-0.305,0.244
0.017,-0.029,0.973,0.610,-0.305,0.122
0.017,-0.030,0.972,0.671,-0.305,0.122
0.017,-0.030,0.974,0.793,-0.061,0.366
0.018,-0.031,0.973,0.732,-0.122,0.305
0.018,-0.031,0.973,0.610,-0.244,0.061
0.017,-0.030,0.973,0.671,-0.183,0.122
0.016,-0.029,0.973,0.488,-0.366,0.061
0.016,-0.029,0.974,0.305,-0.244,0.000
0.017,-0.030,0.974,0.488,-0.183,0.244
0.017,-0.031,0.974,0.732,-0.305,0.122
0.018,-0.030,0.974,0.916,-0.305,0.061
0.017,-0.030,0.973,0.854,-0.061,0.122
0.017,-0.030,0.974,0.793,-0.366,0.061
0.016,-0.030,0.973,0.732,-0.122,0.061
0.015,-0.030,0.973,0.671,-0.183,0.183
0.016,-0.030,0.973,0.732,-0.122,0.061
0.017,-0.030,0.973,0.854,-0.061,0.061
0.017,-0.030,0.973,0.793,-0.061,0.122
0.016,-0.030,0.974,0.549,-0.122,0.061
0.017,-0.030,0.972,0.610,-0.122,0.122
0.015,-0.029,0.973,0.671,-0.122,0.305
0.017,-0.029,0.974,0.671,-0.122,0.183
0.016,-0.030,0.973,0.671,-0.122,0.183
0.017,-0.030,0.974,0.732,-0.122,0.061
0.018,-0.032,0.975,0.671,-0.183,0.122
0.018,-0.031,0.972,0.610,0.000,0.244
0.017,-0.029,0.974,0.610,-0.122,0.366
0.016,-0.029,0.973,0.549,0.000,0.061
0.016,-0.030,0.974,0.488,-0.122,0.061
0.016,-0.029,0.973,0.916,0.000,0.000
0.018,-0.031,0.973,0.977,-0.061,0.061
0.019,-0.031,0.973,0.916,0.122,0.244
0.017,-0.031,0.974,0.732,-0.061,0.427
0.016,-0.030,0.973,0.793,-0.305,0.244
0.015,-0.029,0.974,0.793,-0.183,0.061
0.015,-0.029,0.973,0.793,-0.244,0.305
0.016,-0.030,0.973,0.793,-0.122,0.122
0.017,-0.030,0.973,0.732,-0.122,0.366
0.017,-0.031,0.974,0.854,-0.183,0.244
0.016,-0.031,0.974,0.671,-0.061,0.244
0.016,-0.029,0.973,0.732,-0.244,0.244
0.016,-0.029,0.973,0.671,-0.366,0.061
0.016,-0.029,0.973,0.671,-0.183,-0.183
0.016,-0.030,0.974,0.793,-0.122,0.244
0.018,-0.031,0.973,0.732,0.061,0.244
0.017,-0.031,0.973,0.854,-0.183,0.122
0.018,-0.031,0.974,0.854,-0.183,-0.061
0.017,-0.031,0.973,0.732,-0.244,0.244
0.016,-0.029,0.973,0.732,-0.244,0.122
0.016,-0.029,0.973,0.488,-0.244,0.122
0.016,-0.030,0.974,0.610,-0.244,0.244
0.018,-0.030,0.974,0.793,-0.183,0.061
0.019,-0.031,0.973,0.671,0.000,0.305
0.017,-0.030,0.974,0.916,-0.244,0.122
0.016,-0.030,0.973,0.671,-0.305,0.000
0.016,-0.030,0.973,0.610,-0.183,0.183
0.015,-0.029,0.973,0.549,-0.183,0.122
0.015,-0.030,0.974,0.732,-0.122,0.183
0.017,-0.029,0.973,0.671,-0.061,0.061
0.017,-0.030,0.976,0.854,0.061,0.183
0.017,-0.030,0.973,0.732,0.000,0.244
0.017,-0.030,0.973,0.610,-0.061,0.305
0.016,-0.029,0.973,0.610,-0.244,0.183
0.015,-0.029,0.974,0.916,-0.183,0.122
0.016,-0.029,0.973,0.793,-0.122,0.183
0.017,-0.031,0.974,0.793,0.061,0.122
0.017,-0.031,0.973,0.793,0.122,0.244
0.019,-0.031,0.973,0.854,0.000,0.183
0.017,-0.031,0.974,0.671,0.000,0.000
0.016,-0.030,0.973,0.610,-0.183,0.000
0.015,-0.029,0.973,0.549,-0.244,0.122
0.017,-0.029,0.973,0.732,-0.183,0.061
0.018,-0.030,0.973,0.732,0.122,0.305
0.018,-0.031,0.973,0.793,0.122,0.244
0.018,-0.031,0.973,0.916,-0.183,0.000
